# group	variable	native value type (no defaults here)
base	FZF_MANAGEMENT_MEMORY_CLEANUP_ICON_COLOR	icon-color
base	FZF_MANAGEMENT_MEMORY_CLEANUP_ICON_GLYPH	glyph
base	FZF_MANAGEMENT_NETWORK_DISCOVERY_ICON_COLOR	icon-color
base	FZF_MANAGEMENT_NETWORK_DISCOVERY_ICON_GLYPH	glyph
base	FZF_MANAGEMENT_NETWORK_DNS_ICON_COLOR	icon-color
base	FZF_MANAGEMENT_NETWORK_DNS_ICON_GLYPH	glyph
base	FZF_MANAGEMENT_NETWORK_REMOTE_ICON_COLOR	icon-color
base	FZF_MANAGEMENT_NETWORK_REMOTE_ICON_GLYPH	glyph
base	FZF_MANAGEMENT_OVERVIEW_HEALTH_ICON_COLOR	icon-color
base	FZF_MANAGEMENT_OVERVIEW_HEALTH_ICON_GLYPH	glyph
base	FZF_MANAGEMENT_PACKAGES_BOOT_ICON_COLOR	icon-color
base	FZF_MANAGEMENT_PACKAGES_BOOT_ICON_GLYPH	glyph
base	FZF_MANAGEMENT_PACKAGES_FIRMWARE_ICON_COLOR	icon-color
base	FZF_MANAGEMENT_PACKAGES_FIRMWARE_ICON_GLYPH	glyph
base	FZF_MANAGEMENT_POWER_PROFILE_ICON_COLOR	icon-color
base	FZF_MANAGEMENT_POWER_PROFILE_ICON_GLYPH	glyph
base	FZF_MANAGEMENT_PROTECTION_FIREWALL_ICON_COLOR	icon-color
base	FZF_MANAGEMENT_PROTECTION_FIREWALL_ICON_GLYPH	glyph
base	FZF_MANAGEMENT_RECOVERY_REPAIR_ICON_COLOR	icon-color
base	FZF_MANAGEMENT_RECOVERY_REPAIR_ICON_GLYPH	glyph
base	FZF_MANAGEMENT_REFRESH_DISPLAY_LAYOUT_ICON_COLOR	icon-color
base	FZF_MANAGEMENT_REFRESH_DISPLAY_LAYOUT_ICON_GLYPH	glyph
base	FZF_MANAGEMENT_REMOTE_DESKTOP_ICON_COLOR	icon-color
base	FZF_MANAGEMENT_REMOTE_DESKTOP_ICON_GLYPH	glyph
base	FZF_MANAGEMENT_RESTART_DOCK_ICON_COLOR	icon-color
base	FZF_MANAGEMENT_RESTART_DOCK_ICON_GLYPH	glyph
base	FZF_MANAGEMENT_SECURITY_ACCOUNTS_ICON_COLOR	icon-color
base	FZF_MANAGEMENT_SECURITY_ACCOUNTS_ICON_GLYPH	glyph
base	FZF_MANAGEMENT_SERVICES_LOGS_ICON_COLOR	icon-color
base	FZF_MANAGEMENT_SERVICES_LOGS_ICON_GLYPH	glyph
base	FZF_MANAGEMENT_SNAPSHOTS_STORAGE_ICON_COLOR	icon-color
base	FZF_MANAGEMENT_SNAPSHOTS_STORAGE_ICON_GLYPH	glyph
base	FZF_MANAGEMENT_STORAGE_FILESYSTEMS_ICON_COLOR	icon-color
base	FZF_MANAGEMENT_STORAGE_FILESYSTEMS_ICON_GLYPH	glyph
base	FZF_MANAGEMENT_SYSTEM_RECOVERY_ICON_COLOR	icon-color
base	FZF_MANAGEMENT_SYSTEM_RECOVERY_ICON_GLYPH	glyph
base	FZF_MANAGEMENT_TOPIC_ANDROID_ICON_COLOR	icon-color
base	FZF_MANAGEMENT_TOPIC_ANDROID_ICON_GLYPH	glyph
base	FZF_MANAGEMENT_TOPIC_APPARMOR_ICON_COLOR	icon-color
base	FZF_MANAGEMENT_TOPIC_APPARMOR_ICON_GLYPH	glyph
base	FZF_MANAGEMENT_TOPIC_AUDIO_ICON_COLOR	icon-color
base	FZF_MANAGEMENT_TOPIC_AUDIO_ICON_GLYPH	glyph
base	FZF_MANAGEMENT_TOPIC_BLUETOOTH_ICON_COLOR	icon-color
base	FZF_MANAGEMENT_TOPIC_BLUETOOTH_ICON_GLYPH	glyph
base	FZF_MANAGEMENT_TOPIC_DISK_ICON_COLOR	icon-color
base	FZF_MANAGEMENT_TOPIC_DISK_ICON_GLYPH	glyph
base	FZF_MANAGEMENT_TOPIC_DOCX_ICON_COLOR	icon-color
base	FZF_MANAGEMENT_TOPIC_DOCX_ICON_GLYPH	glyph
base	FZF_MANAGEMENT_TOPIC_IMAGE_ICON_COLOR	icon-color
base	FZF_MANAGEMENT_TOPIC_IMAGE_ICON_GLYPH	glyph
base	FZF_MANAGEMENT_TOPIC_MEMORY_ICON_COLOR	icon-color
base	FZF_MANAGEMENT_TOPIC_MEMORY_ICON_GLYPH	glyph
base	FZF_MANAGEMENT_TOPIC_NETWORK_ICON_COLOR	icon-color
base	FZF_MANAGEMENT_TOPIC_NETWORK_ICON_GLYPH	glyph
base	FZF_MANAGEMENT_TOPIC_PACKAGE_ICON_COLOR	icon-color
base	FZF_MANAGEMENT_TOPIC_PACKAGE_ICON_GLYPH	glyph
base	FZF_MANAGEMENT_TOPIC_SERVICE_ICON_COLOR	icon-color
base	FZF_MANAGEMENT_TOPIC_SERVICE_ICON_GLYPH	glyph
base	FZF_MANAGEMENT_TOPIC_USER_ICON_COLOR	icon-color
base	FZF_MANAGEMENT_TOPIC_USER_ICON_GLYPH	glyph
base	FZF_MANAGEMENT_USERS_GROUPS_ICON_COLOR	icon-color
base	FZF_MANAGEMENT_USERS_GROUPS_ICON_GLYPH	glyph
base	FZF_MANAGEMENT_VPN_CONNECTIONS_ICON_COLOR	icon-color
base	FZF_MANAGEMENT_VPN_CONNECTIONS_ICON_GLYPH	glyph
base	FZF_MANAGEMENT_WIREGUARD_CONNECTIONS_ICON_COLOR	icon-color
base	FZF_MANAGEMENT_WIREGUARD_CONNECTIONS_ICON_GLYPH	glyph
base	FZF_MARKER_COLOR	hash6
base	FZF_POINTER_COLOR	hash6
base	FZF_PROMPT_TEXT_COLOR	hash6
base	FZF_SPINNER_COLOR	hash6
base	GTKGREET_BUTTON_ACTIVE_BACKGROUND_COLOR	hash6
base	GTKGREET_BUTTON_ACTIVE_OUTLINE_COLOR	hash6
base	GTKGREET_BUTTON_DISABLED_BACKGROUND_COLOR	hash6
base	GTKGREET_BUTTON_DISABLED_OUTLINE_COLOR	hash6
base	GTKGREET_BUTTON_DISABLED_TEXT_COLOR	hash6
base	GTKGREET_BUTTON_FOCUS_BACKGROUND_COLOR	hash6
base	GTKGREET_BUTTON_FOCUS_OUTLINE_COLOR	hash6
base	GTKGREET_BUTTON_FOCUS_SHADOW_COLOR	rgba
base	GTKGREET_BUTTON_FOCUS_TEXT_COLOR	hash6
base	GTKGREET_BUTTON_HOVER_BACKGROUND_COLOR	hash6
base	GTKGREET_BUTTON_HOVER_OUTLINE_COLOR	hash6
base	GTKGREET_BUTTON_HOVER_SHADOW_COLOR	rgba
base	GTKGREET_BUTTON_HOVER_TEXT_COLOR	hash6
base	GTKGREET_BUTTON_NORMAL_BACKGROUND_COLOR	hash6
base	GTKGREET_BUTTON_NORMAL_OUTLINE_COLOR	hash6
base	GTKGREET_BUTTON_NORMAL_TEXT_COLOR	hash6
base	GTKGREET_CLOCK_NORMAL_TEXT_COLOR	hash6
base	GTKGREET_CLOCK_NORMAL_TEXT_SHADOW_COLOR	rgba
base	GTKGREET_FORM_NORMAL_BACKGROUND_COLOR	rgba
base	GTKGREET_FORM_NORMAL_OUTLINE_COLOR	rgba
base	GTKGREET_FORM_NORMAL_SHADOW_COLOR	rgba
base	GTKGREET_FORM_NORMAL_TEXT_COLOR	hash6
base	GTKGREET_INPUT_FOCUS_BACKGROUND_COLOR	hash6
base	GTKGREET_INPUT_FOCUS_OUTLINE_COLOR	hash6
base	GTKGREET_INPUT_FOCUS_SHADOW_COLOR	rgba
base	GTKGREET_INPUT_NORMAL_BACKGROUND_COLOR	hash6
base	GTKGREET_INPUT_NORMAL_OUTLINE_COLOR	hash6
base	GTKGREET_INPUT_NORMAL_TEXT_COLOR	hash6
base	GTKGREET_INPUT_SELECTED_BACKGROUND_COLOR	hash6
base	GTKGREET_INPUT_SELECTED_TEXT_COLOR	hash6
base	GTKGREET_LABEL_NORMAL_TEXT_COLOR	hash6
base	GTKGREET_MENU_ITEM_HOVER_BACKGROUND_COLOR	hash6
base	GTKGREET_MENU_ITEM_HOVER_TEXT_COLOR	hash6
base	GTKGREET_MENU_ITEM_NORMAL_TEXT_COLOR	hash6
base	GTKGREET_MENU_NORMAL_BACKGROUND_COLOR	hash6
base	GTKGREET_MENU_NORMAL_OUTLINE_COLOR	hash6
base	GTKGREET_MENU_NORMAL_TEXT_COLOR	hash6
base	GTKGREET_POWER_CONFIRM_BUTTON_NORMAL_SHADOW_COLOR	rgba
base	GTKGREET_POWER_PANEL_NORMAL_BACKGROUND_COLOR	rgba
base	GTKGREET_POWER_PANEL_NORMAL_OUTLINE_COLOR	rgba
base	GTKGREET_POWER_PANEL_NORMAL_SHADOW_COLOR	rgba
base	GTKGREET_POWER_REBOOT_BUTTON_ACTIVE_BACKGROUND_COLOR	hash6
base	GTKGREET_POWER_REBOOT_BUTTON_ACTIVE_OUTLINE_COLOR	hash6
base	GTKGREET_POWER_REBOOT_BUTTON_ACTIVE_TEXT_COLOR	hash6
base	GTKGREET_POWER_REBOOT_BUTTON_FOCUS_BACKGROUND_COLOR	hash6
base	GTKGREET_POWER_REBOOT_BUTTON_FOCUS_OUTLINE_COLOR	hash6
base	GTKGREET_POWER_REBOOT_BUTTON_FOCUS_TEXT_COLOR	hash6
base	GTKGREET_POWER_REBOOT_BUTTON_HOVER_BACKGROUND_COLOR	hash6
base	GTKGREET_POWER_REBOOT_BUTTON_HOVER_OUTLINE_COLOR	hash6
base	GTKGREET_POWER_REBOOT_BUTTON_HOVER_TEXT_COLOR	hash6
base	GTKGREET_POWER_REBOOT_BUTTON_NORMAL_BACKGROUND_COLOR	hash6
base	GTKGREET_POWER_REBOOT_BUTTON_NORMAL_OUTLINE_COLOR	hash6
base	GTKGREET_POWER_REBOOT_BUTTON_NORMAL_TEXT_COLOR	hash6
base	GTKGREET_POWER_SHUTDOWN_BUTTON_ACTIVE_BACKGROUND_COLOR	hash6
base	GTKGREET_POWER_SHUTDOWN_BUTTON_ACTIVE_OUTLINE_COLOR	hash6
base	GTKGREET_POWER_SHUTDOWN_BUTTON_ACTIVE_TEXT_COLOR	hash6
base	GTKGREET_POWER_SHUTDOWN_BUTTON_FOCUS_BACKGROUND_COLOR	hash6
base	GTKGREET_POWER_SHUTDOWN_BUTTON_FOCUS_OUTLINE_COLOR	hash6
base	GTKGREET_POWER_SHUTDOWN_BUTTON_FOCUS_TEXT_COLOR	hash6
base	GTKGREET_POWER_SHUTDOWN_BUTTON_HOVER_BACKGROUND_COLOR	hash6
base	GTKGREET_POWER_SHUTDOWN_BUTTON_HOVER_OUTLINE_COLOR	hash6
base	GTKGREET_POWER_SHUTDOWN_BUTTON_HOVER_TEXT_COLOR	hash6
base	GTKGREET_POWER_SHUTDOWN_BUTTON_NORMAL_BACKGROUND_COLOR	hash6
base	GTKGREET_POWER_SHUTDOWN_BUTTON_NORMAL_OUTLINE_COLOR	hash6
base	GTKGREET_POWER_SHUTDOWN_BUTTON_NORMAL_TEXT_COLOR	hash6
base	GTKGREET_POWER_WINDOW_NORMAL_BACKGROUND_COLOR	text
base	GTKGREET_SESSION_SELECTOR_ARROW_NORMAL_ICON_COLOR	hash6
base	GTKGREET_SESSION_SELECTOR_BUTTON_ACTIVE_BACKGROUND_COLOR	text
base	GTKGREET_SESSION_SELECTOR_BUTTON_ACTIVE_TEXT_COLOR	hash6
base	GTKGREET_SESSION_SELECTOR_BUTTON_FOCUS_BACKGROUND_COLOR	text
base	GTKGREET_SESSION_SELECTOR_BUTTON_FOCUS_TEXT_COLOR	hash6
base	GTKGREET_SESSION_SELECTOR_BUTTON_HOVER_BACKGROUND_COLOR	text
base	GTKGREET_SESSION_SELECTOR_BUTTON_HOVER_TEXT_COLOR	hash6
base	GTKGREET_SESSION_SELECTOR_BUTTON_NORMAL_BACKGROUND_COLOR	text
base	GTKGREET_SESSION_SELECTOR_BUTTON_NORMAL_TEXT_COLOR	hash6
base	GTKGREET_SESSION_SELECTOR_ENTRY_NORMAL_BACKGROUND_COLOR	text
base	GTKGREET_SESSION_SELECTOR_ENTRY_NORMAL_TEXT_COLOR	hash6
base	GTKGREET_SESSION_SELECTOR_FOCUS_BACKGROUND_COLOR	hash6
base	GTKGREET_SESSION_SELECTOR_FOCUS_OUTLINE_COLOR	hash6
base	GTKGREET_SESSION_SELECTOR_FOCUS_SHADOW_COLOR	rgba
base	GTKGREET_SESSION_SELECTOR_NORMAL_BACKGROUND_COLOR	hash6
base	GTKGREET_SESSION_SELECTOR_NORMAL_OUTLINE_COLOR	hash6
base	GTKGREET_SESSION_SELECTOR_NORMAL_TEXT_COLOR	hash6
base	GTKGREET_SUBMIT_BUTTON_ACTIVE_BACKGROUND_COLOR	hash6
base	GTKGREET_SUBMIT_BUTTON_ACTIVE_OUTLINE_COLOR	hash6
base	GTKGREET_SUBMIT_BUTTON_ACTIVE_TEXT_COLOR	hash6
base	GTKGREET_SUBMIT_BUTTON_FOCUS_BACKGROUND_COLOR	hash6
base	GTKGREET_SUBMIT_BUTTON_FOCUS_OUTLINE_COLOR	hash6
base	GTKGREET_SUBMIT_BUTTON_FOCUS_SHADOW_COLOR	rgba
base	GTKGREET_SUBMIT_BUTTON_FOCUS_TEXT_COLOR	hash6
base	GTKGREET_SUBMIT_BUTTON_HOVER_BACKGROUND_COLOR	hash6
base	GTKGREET_SUBMIT_BUTTON_HOVER_OUTLINE_COLOR	hash6
base	GTKGREET_SUBMIT_BUTTON_HOVER_SHADOW_COLOR	rgba
base	GTKGREET_SUBMIT_BUTTON_HOVER_TEXT_COLOR	hash6
base	GTKGREET_SUBMIT_BUTTON_NORMAL_BACKGROUND_COLOR	hash6
base	GTKGREET_SUBMIT_BUTTON_NORMAL_OUTLINE_COLOR	hash6
base	GTKGREET_SUBMIT_BUTTON_NORMAL_TEXT_COLOR	hash6
base	GTKGREET_TEXT_FONT_FAMILY	font
base	GTKGREET_WINDOW_NORMAL_BACKGROUND_COLOR	hash6
base	GTKGREET_WINDOW_NORMAL_TEXT_COLOR	hash6
base	KITTY_ANSI_BRIGHT_BLACK_COLOR	hash6
base	KITTY_ANSI_BRIGHT_BLUE_COLOR	hash6
base	KITTY_ANSI_BRIGHT_CYAN_COLOR	hash6
base	KITTY_ANSI_BRIGHT_GREEN_COLOR	hash6
base	KITTY_ANSI_BRIGHT_MAGENTA_COLOR	hash6
base	KITTY_ANSI_BRIGHT_RED_COLOR	hash6
base	KITTY_ANSI_BRIGHT_WHITE_COLOR	hash6
base	KITTY_ANSI_BRIGHT_YELLOW_COLOR	hash6
base	KITTY_ANSI_NORMAL_BLACK_COLOR	hash6
base	KITTY_ANSI_NORMAL_BLUE_COLOR	hash6
base	KITTY_ANSI_NORMAL_CYAN_COLOR	hash6
base	KITTY_ANSI_NORMAL_GREEN_COLOR	hash6
base	KITTY_ANSI_NORMAL_MAGENTA_COLOR	hash6
base	KITTY_ANSI_NORMAL_RED_COLOR	hash6
base	KITTY_ANSI_NORMAL_WHITE_COLOR	hash6
base	KITTY_ANSI_NORMAL_YELLOW_COLOR	hash6
base	KITTY_BACKGROUND_COLOR	hash6
base	KITTY_FOREGROUND_COLOR	hash6
base	KITTY_NERD_FONT_FAMILY	font
base	KITTY_SELECTION_BACKGROUND_COLOR	hash6
base	KITTY_SELECTION_FOREGROUND_COLOR	hash6
base	LABWC_CURSOR_THEME	text
base	LABWC_DESKTOP_GTK_ICON_THEME	text
base	LABWC_DESKTOP_GTK_PREFER_DARK	uint
base	LABWC_DESKTOP_GTK_THEME	text
base	LABWC_DESKTOP_MONOSPACE_FONT_FAMILY	font
base	LABWC_DESKTOP_QT_COLOR_SCHEME_PATH	text
base	LABWC_DESKTOP_QT_CUSTOM_PALETTE_ENABLED	bool
base	LABWC_DESKTOP_QT_ICON_THEME	text
base	LABWC_DESKTOP_QT_PLATFORMTHEME	text
base	LABWC_DESKTOP_QT_STYLE_OVERRIDE	text
base	LABWC_DESKTOP_QT_THEME	text
base	LABWC_DESKTOP_TEXT_FONT_FAMILY	font
base	LABWC_MENU_APPEARANCE_ICON_NAME	icon
base	LABWC_MENU_APPLICATIONS_ICON_NAME	icon
base	LABWC_MENU_ARCHIVE_MANAGER_ICON_NAME	icon
base	LABWC_MENU_AUDIO_ICON_NAME	icon
base	LABWC_MENU_BORDER_COLOR	hash6
base	LABWC_MENU_CALENDAR_ACTIONS_ICON_NAME	icon
base	LABWC_MENU_CALENDAR_AND_TASKS_ICON_NAME	icon
base	LABWC_MENU_CALENDAR_ICON_NAME	icon
base	LABWC_MENU_CLOSE_WINDOW_ICON_NAME	icon
base	LABWC_MENU_COMPUTER_MANAGEMENT_ICON_NAME	icon
base	LABWC_MENU_DESKTOP_SETTINGS_ICON_NAME	icon
base	LABWC_MENU_DISPLAY_ICON_NAME	icon
base	LABWC_MENU_FILES_ICON_NAME	icon
base	LABWC_MENU_IMAGE_VIEWER_ICON_NAME	icon
base	LABWC_MENU_ITEM_ACTIVE_BACKGROUND_COLOR	hash6
base	LABWC_MENU_ITEM_ACTIVE_TEXT_COLOR	hash6
base	LABWC_MENU_ITEM_NORMAL_BACKGROUND_COLOR	hash6
base	LABWC_MENU_ITEM_NORMAL_TEXT_COLOR	hash6
base	LABWC_MENU_LABWC_TWEAKS_ICON_NAME	icon
base	LABWC_MENU_LOCK_ICON_NAME	icon
base	LABWC_MENU_LOGOUT_ICON_NAME	icon
base	LABWC_MENU_MEDIA_AND_UTILITIES_ICON_NAME	icon
base	LABWC_MENU_POWER_ICON_NAME	icon
base	LABWC_MENU_PRODUCTIVITY_ICON_NAME	icon
base	LABWC_MENU_QT6_SETTINGS_ICON_NAME	icon
base	LABWC_MENU_RECONFIGURE_ICON_NAME	icon
base	LABWC_MENU_REFRESH_OUTPUTS_ICON_NAME	icon
base	LABWC_MENU_RESTART_DOCK_ICON_NAME	icon
base	LABWC_MENU_RETROARCH_ICON_NAME	icon
base	LABWC_MENU_SCREEN_ANNOTATION_ICON_NAME	icon
base	LABWC_MENU_SEPARATOR_COLOR	hash6
base	LABWC_MENU_SYSTEM_MONITOR_ICON_NAME	icon
base	LABWC_MENU_TASKS_ICON_NAME	icon
base	LABWC_MENU_TERMINAL_FILE_BROWSER_ICON_NAME	icon
base	LABWC_MENU_TERMINAL_ICON_NAME	icon
base	LABWC_MENU_TITLE_BACKGROUND_COLOR	hash6
base	LABWC_MENU_TITLE_TEXT_COLOR	hash6
base	LABWC_MENU_WALLPAPER_ICON_NAME	icon
base	LABWC_SNAPPING_OVERLAY_EDGE_BACKGROUND_COLOR	hash8
base	LABWC_SNAPPING_OVERLAY_EDGE_BORDER_COLORS	hash6-list
base	LABWC_SNAPPING_OVERLAY_REGION_BACKGROUND_COLOR	hash8
base	LABWC_SNAPPING_OVERLAY_REGION_BORDER_COLORS	hash6-list
base	LABWC_TASKVIEW_ACTIVE_BACKGROUND_COLOR	hash8
base	LABWC_TASKVIEW_ACTIVE_BORDER_COLOR	hash6
base	LABWC_TASKVIEW_BACKGROUND_COLOR	hash8
base	LABWC_TASKVIEW_LABEL_SEPARATOR_ICON_GLYPH	glyph
base	LABWC_TASKVIEW_OUTLINE_COLOR	hash6
base	LABWC_TASKVIEW_PREVIEW_BORDER_COLORS	hash6-list
base	LABWC_TASKVIEW_TEXT_COLOR	hash6
base	LABWC_TERMINAL_BACKGROUND_OPACITY	alpha
base	LABWC_TERMINAL_FONT_FAMILY	font
base	LABWC_TEXT_FONT_FAMILY	font
base	LABWC_WALLPAPER_ARCHIVE	source-archive
base	LABWC_WALLPAPER_DESKTOP_SWAYBG	source-image
base	LABWC_WALLPAPER_LOCKSCREEN_SWAYLOCK	source-image
base	LABWC_WALLPAPER_LOGIN_GTKGREET	source-image
base	LABWC_WINDOW_ACTIVE_BORDER_COLOR	hash6
base	LABWC_WINDOW_ACTIVE_BUTTON_UNPRESSED_IMAGE_COLOR	hash6
base	LABWC_WINDOW_ACTIVE_LABEL_TEXT_COLOR	hash6
base	LABWC_WINDOW_ACTIVE_SHADOW_COLOR	hash8
base	LABWC_WINDOW_ACTIVE_TITLE_BACKGROUND_COLOR	hash6
base	LABWC_WINDOW_ACTIVE_TITLE_BACKGROUND_STYLE	text
base	LABWC_WINDOW_ACTIVE_TITLE_GRADIENT_END_COLOR	hash6
base	LABWC_WINDOW_BUTTON_HOVER_BACKGROUND_COLOR	hash8
base	LABWC_WINDOW_DECORATION_THEME	text
base	LABWC_WINDOW_INACTIVE_BORDER_COLOR	hash6
base	LABWC_WINDOW_INACTIVE_BUTTON_UNPRESSED_IMAGE_COLOR	hash6
base	LABWC_WINDOW_INACTIVE_LABEL_TEXT_COLOR	hash6
base	LABWC_WINDOW_INACTIVE_SHADOW_COLOR	hash8
base	LABWC_WINDOW_INACTIVE_TITLE_BACKGROUND_COLOR	hash6
base	LABWC_WINDOW_INACTIVE_TITLE_BACKGROUND_STYLE	text
base	LABWC_WINDOW_LABEL_TEXT_ALIGNMENT	text
base	MAKO_ACTIONABLE_BORDER_COLOR	hash8
base	MAKO_AI_COPILOTS_ICON_NAME	icon
base	MAKO_ANDROID_DEVICE_ERROR_ICON_NAME	icon
base	MAKO_ANDROID_DEVICE_MAINTENANCE_BORDER_COLOR	hash8
base	MAKO_ANDROID_DEVICE_MAINTENANCE_PROGRESS_COLOR	text
base	MAKO_BACKGROUND_COLOR	hash8
base	MAKO_BLUETOOTH_BORDER_COLOR	hash8
base	MAKO_BLUETOOTH_ERROR_ICON_NAME	icon
base	MAKO_BLUETOOTH_PROGRESS_COLOR	text
base	MAKO_BORDER_COLOR	hash8
base	MAKO_CALENDAR_BORDER_COLOR	hash8
base	MAKO_CALENDAR_PROGRESS_COLOR	text
base	MAKO_DESKTOP_HEALTH_BATTERY_BORDER_COLOR	hash8
base	MAKO_DESKTOP_HEALTH_BATTERY_PROGRESS_COLOR	text
base	MAKO_DESKTOP_HEALTH_BORDER_COLOR	hash8
base	MAKO_DESKTOP_HEALTH_DEVICE_ERROR_CRITICAL_BORDER_COLOR	hash8
base	MAKO_DESKTOP_HEALTH_DEVICE_ERROR_CRITICAL_PROGRESS_COLOR	text
base	MAKO_DESKTOP_HEALTH_DEVICE_ERROR_NORMAL_BORDER_COLOR	hash8
base	MAKO_DESKTOP_HEALTH_DEVICE_ERROR_NORMAL_PROGRESS_COLOR	text
base	MAKO_DESKTOP_HEALTH_DRIVE_ICON_NAME	icon
base	MAKO_DESKTOP_HEALTH_EMAIL_ARRIVED_BORDER_COLOR	hash8
base	MAKO_DESKTOP_HEALTH_EMAIL_ARRIVED_PROGRESS_COLOR	text
base	MAKO_DESKTOP_HEALTH_ERROR_ICON_NAME	icon
base	MAKO_DESKTOP_HEALTH_INFORMATION_ICON_NAME	icon
base	MAKO_DESKTOP_HEALTH_MEMORY_BORDER_COLOR	hash8
base	MAKO_DESKTOP_HEALTH_MEMORY_PROGRESS_COLOR	text
base	MAKO_DESKTOP_HEALTH_REBOOT_BORDER_COLOR	hash8
base	MAKO_DESKTOP_HEALTH_REBOOT_PROGRESS_COLOR	text
base	MAKO_DESKTOP_HEALTH_UPDATE_AVAILABLE_ICON_NAME	icon
base	MAKO_DESKTOP_HEALTH_UPDATE_URGENT_ICON_NAME	icon
base	MAKO_DESKTOP_HEALTH_WARNING_ICON_NAME	icon
base	MAKO_DESKTOP_SECURITY_ALERT_BORDER_COLOR	hash8
base	MAKO_DESKTOP_SECURITY_ALERT_PROGRESS_COLOR	text
base	MAKO_DESKTOP_SECURITY_AUTHENTICATION_BORDER_COLOR	hash8
base	MAKO_DESKTOP_SECURITY_AUTHENTICATION_PROGRESS_COLOR	text
base	MAKO_DESKTOP_SECURITY_DEVICE_ADDED_BORDER_COLOR	hash8
base	MAKO_DESKTOP_SECURITY_DEVICE_ADDED_PROGRESS_COLOR	text
base	MAKO_DESKTOP_SECURITY_DEVICE_ERROR_BORDER_COLOR	hash8
base	MAKO_DESKTOP_SECURITY_DEVICE_ERROR_PROGRESS_COLOR	text
base	MAKO_DESKTOP_SECURITY_NETWORK_BORDER_COLOR	hash8
base	MAKO_DESKTOP_SECURITY_NETWORK_PROGRESS_COLOR	text
base	MAKO_DIGITAL_ASSETS_SAVE_ICON_NAME	icon
base	MAKO_EXTERNAL_DRIVES_ERROR_ICON_NAME	icon
base	MAKO_EXTERNAL_SOFTWARE_ERROR_ICON_NAME	icon
base	MAKO_EXTERNAL_SOFTWARE_UPDATE_AVAILABLE_ICON_NAME	icon
base	MAKO_EXTERNAL_SOFTWARE_UPDATE_URGENT_ICON_NAME	icon
base	MAKO_FIREWALL_ICON_NAME	icon
base	MAKO_HIDDEN_BORDER_COLOR	hash8
base	MAKO_HIDDEN_PROGRESS_COLOR	text
base	MAKO_ICON_SEARCH_PATH	text
base	MAKO_NETWORK_ACTION_ICON_NAME	icon
base	MAKO_NETWORK_SCANNING_MAINTENANCE_BORDER_COLOR	hash8
base	MAKO_NETWORK_SCANNING_MAINTENANCE_PROGRESS_COLOR	text
base	MAKO_NETWORK_SECURITY_ACTION_ERROR_ICON_NAME	icon
base	MAKO_OCR_MAINTENANCE_BORDER_COLOR	hash8
base	MAKO_OCR_MAINTENANCE_PROGRESS_COLOR	text
base	MAKO_PROGRESS_COLOR	text
base	MAKO_RECOVERY_ERROR_ICON_NAME	icon
base	MAKO_RECOVERY_INFORMATION_ICON_NAME	icon
base	MAKO_RECOVERY_MAINTENANCE_BORDER_COLOR	hash8
base	MAKO_RECOVERY_MAINTENANCE_PROGRESS_COLOR	text
base	MAKO_REMOTE_DESKTOP_ERROR_ICON_NAME	icon
base	MAKO_REMOTE_DESKTOP_ICON_NAME	icon
base	MAKO_SCREEN_CAPTURE_BORDER_COLOR	hash8
base	MAKO_SCREEN_CAPTURE_ERROR_ICON_NAME	icon
base	MAKO_SCREEN_CAPTURE_PROGRESS_COLOR	text
base	MAKO_SCREEN_RECORDING_BORDER_COLOR	hash8
base	MAKO_SCREEN_RECORDING_PROGRESS_COLOR	text
base	MAKO_SECURITY_ACTION_FOLDER_ICON_NAME	icon
base	MAKO_SECURITY_ACTION_ICON_NAME	icon
base	MAKO_SECURITY_MAINTENANCE_BORDER_COLOR	hash8
base	MAKO_SECURITY_MAINTENANCE_PROGRESS_COLOR	text
base	MAKO_SESSION_NOTIFICATION_INFORMATION_ICON_NAME	icon
base	MAKO_SESSION_STATE_FEATHERPAD_ICON_NAME	icon
base	MAKO_SESSION_STATE_FOCUSWRITER_ICON_NAME	icon
base	MAKO_SESSION_STATE_GNUMERIC_ICON_NAME	icon
base	MAKO_SOFTWARE_UPDATER_BORDER_COLOR	hash8
base	MAKO_SOFTWARE_UPDATER_PROGRESS_COLOR	text
base	MAKO_SYSTEM_ACTION_ERROR_ICON_NAME	icon
base	MAKO_SYSTEM_ACTION_INFORMATION_ICON_NAME	icon
base	MAKO_SYSTEM_MAINTENANCE_BORDER_COLOR	hash8
base	MAKO_SYSTEM_MAINTENANCE_PROGRESS_COLOR	text
base	MAKO_SYSTEM_NOTIFICATION_INFORMATION_ICON_NAME	icon
base	MAKO_TEXT_COLOR	hash8
base	MAKO_TEXT_FONT_FAMILY	font
base	MAKO_TIMESHIFT_BACKUP_BORDER_COLOR	hash8
base	MAKO_TIMESHIFT_BACKUP_PROGRESS_COLOR	text
base	MAKO_UNATTENDED_UPGRADES_BORDER_COLOR	hash8
base	MAKO_UNATTENDED_UPGRADES_PROGRESS_COLOR	text
base	MAKO_URGENCY_CRITICAL_BACKGROUND_COLOR	hash8
base	MAKO_URGENCY_CRITICAL_BORDER_COLOR	hash8
base	MAKO_URGENCY_CRITICAL_PROGRESS_COLOR	text
base	MAKO_URGENCY_CRITICAL_TEXT_COLOR	hash8
base	MAKO_URGENCY_LOW_BACKGROUND_COLOR	hash8
